True Cost (US$/kg product),State,County,Method of production,County_fips,County_full,State_ac,concatenated
86.63420528,Alabama,Mobile,Conventional,1097,Mobile County,AL,"Mobile County, AL"
63.09047761,Alabama,Madison,Conventional,1089,Madison County,AL,"Madison County, AL"
85.3407879,Alabama,Baldwin,Conventional,1003,Baldwin County,AL,"Baldwin County, AL"
86.7518365,Alabama,Tuscaloosa,Conventional,1125,Tuscaloosa County,AL,"Tuscaloosa County, AL"
78.11575166,Alabama,Montgomery,Conventional,1101,Montgomery County,AL,"Montgomery County, AL"
119.2109673,Alabama,Shelby,Conventional,1117,Shelby County,AL,"Shelby County, AL"
106.4672902,Alabama,Lee,Conventional,1081,Lee County,AL,"Lee County, AL"
76.77671624,Alabama,Morgan,Conventional,1103,Morgan County,AL,"Morgan County, AL"
69.2364657,Alabama,Calhoun,Conventional,1015,Calhoun County,AL,"Calhoun County, AL"
96.19400663,Alabama,Houston,Conventional,1069,Houston County,AL,"Houston County, AL"
77.54456475,Alabama,Etowah,Conventional,1055,Etowah County,AL,"Etowah County, AL"
81.05031741,Alabama,Marshall,Conventional,1095,Marshall County,AL,"Marshall County, AL"
58.16289126,Alabama,Lauderdale,Conventional,1077,Lauderdale County,AL,"Lauderdale County, AL"
88.9824248,Alabama,Cullman,Conventional,1043,Cullman County,AL,"Cullman County, AL"
102.5924368,Alabama,Elmore,Conventional,1051,Elmore County,AL,"Elmore County, AL"
75.11557647,Alabama,Talladega,Conventional,1121,Talladega County,AL,"Talladega County, AL"
74.4319664,Alabama,DeKalb,Conventional,1049,DeKalb County,AL,"DeKalb County, AL"
80.06786777,Alabama,Walker,Conventional,1127,Walker County,AL,"Walker County, AL"
68.125467,Alabama,Blount,Conventional,1009,Blount County,AL,"Blount County, AL"
80.12416713,Alabama,Russell,Conventional,1113,Russell County,AL,"Russell County, AL"
92.20604299,Alabama,Autauga,Conventional,1001,Autauga County,AL,"Autauga County, AL"
67.48806163,Alabama,Colbert,Conventional,1033,Colbert County,AL,"Colbert County, AL"
119.9180946,Alabama,Coffee,Conventional,1031,Coffee County,AL,"Coffee County, AL"
78.34220635,Alabama,Jackson,Conventional,1071,Jackson County,AL,"Jackson County, AL"
102.0192981,Alabama,Dale,Conventional,1045,Dale County,AL,"Dale County, AL"
87.79313295,Alabama,Chilton,Conventional,1021,Chilton County,AL,"Chilton County, AL"
81.8863261,Alabama,Tallapoosa,Conventional,1123,Tallapoosa County,AL,"Tallapoosa County, AL"
87.5548361,Alabama,Dallas,Conventional,1047,Dallas County,AL,"Dallas County, AL"
76.96091324,Alabama,Covington,Conventional,1039,Covington County,AL,"Covington County, AL"
77.82446411,Alabama,Escambia,Conventional,1053,Escambia County,AL,"Escambia County, AL"
82.05607401,Alabama,Chambers,Conventional,1017,Chambers County,AL,"Chambers County, AL"
59.80476566,Alabama,Lawrence,Conventional,1079,Lawrence County,AL,"Lawrence County, AL"
79.39294245,Alabama,Pike,Conventional,1109,Pike County,AL,"Pike County, AL"
85.91753932,Alabama,Franklin,Conventional,1059,Franklin County,AL,"Franklin County, AL"
77.85338231,Alabama,Marion,Conventional,1093,Marion County,AL,"Marion County, AL"
101.4080529,Alabama,Geneva,Conventional,1061,Geneva County,AL,"Geneva County, AL"
75.44739459,Alabama,Cherokee,Conventional,1019,Cherokee County,AL,"Cherokee County, AL"
89.5011595,Alabama,Barbour,Conventional,1005,Barbour County,AL,"Barbour County, AL"
